word,emotion
rang,1
bila,1
ajar,3
sanggaruli,1
park,1
kaligondang,1
menyebrangkan,1
anakanak,1
pulang,6
raya,4
usaha,2
cegat,7
nyaris,7
tiap,4
aparat,2
hobi,7
malak,7
sim,7
prosentase,1
jargon,1
abai,1
suudzon,1
ubel,1
justru,7
bongkar,5
ringkas,1
pegang,2
kes,1
naik,2
premium,1
jamin,2
akses,4
takafulinsurans,1
ubat,1
faktor,1
sedia,4
squid,3
game,3
e,1
ogah,1
kali,7
lintas,4
jalanjalan,1
tempur,1
himbauan,4
henti,1
tepat,6
momen,1
bhabinkamtibmas,4
kel,4
sukajadi,1
prabumulih,1
aiptu,1
burmadi,1
sh,1
sembako,1
silah,4
no,2
wa,4
jam,4
bawah,5
tarik,3
rambut,1
terlalu,6
rakus,1
kurang,3
asing,1
hantam,1
pancing,1
insiden,1
ysng,1
mutasi,1
pecaat,1
toll,1
cikampek,1
rest,1
area,1
bantai,5
santri,1
efpei,1
sadis,1
bacok,1
kaki,6
hampir,4
putus,6
situ,1
lgsg,6
letak,1
senjata,5
api,3
fitnah,2
jenazah,1
bun,1
ntar,1
tenis,1
sesi,1
batin,1
survei,1
muhammad,7
rauf,7
bayi,7
tukar,7
rs,3
islam,7
cempaka,7
putih,7
jakarta,4
pusat,4
tes,5
dna,7
sampai,4
lt,7
kapolrinya,2
diam,2
cukup,4
konten,1
polisiberarti,1
bubar,3
tunggu,2
hajar,7
mendoaka,1
miskin,2
lebi,1
siswa,1
sanksi,2
ptdh,1
aipda,1
robig,1
zaenudin,1
smkn,1
tewas,6
resmi,4
berat,6
desak,1
kpu,1
diskualifikasi,1
paslon,1
money,1
politics,1
ternate,1
ricuh,1
massa,7
ngehakimi,1
gusgusan,1
es,1
goblok,1
ngeviralin,1
nembak,5
dalih,1
mu,1
agama,2
beda,6
taikkk,1
fomo,1
share,1
petisi,1
bulshiit,1
disurvey,1
concern,1
insttitusi,1
singgung,1
melih,1
lakum,1
prestasi,7
cermin,1
jumpah,1
polling,1
asal,1
usul,1
pimpin,2
biadab,5
sum,1
pinggir,1
gadis,1
pun,1
tuduh,2
palsu,3
tulis,1
buku,1
hoegengoase,1
sejuk,1
ngeluarin,1
tang,1
ser,1
sender,1
kisah,1
elena,1
lidi,1
kait,4
putri,2
rita,1
mandiri,1
nah,1
rumit,1
ka,5
agak,1
pip,1
ravi,1
narik,1
napas,6
entah,2
timbul,1
kesan,1
makan,2
habis,5
bos,1
husen,1
lampias,6
serah,1
kabur,3
lakuin,1
marvino,1
monolog,1
hapus,1
airmatanya,1
adegan,1
pertama,1
hadap,5
lari,5
kejar,5
ragu,2
be,1
jokowi,7
it,1
works,1
same,1
way,1
like,1
in,1
private,1
sector,1
or,1
any,1
bureaucratic,1
organisation,1
hang,1
lanyard,1
kutuk,1
kejut,4
tatatertib,1
then,1
mmg,1
kamera,1
penjarakantor,1
laga,1
sempat,5
wasit,1
rombong,1
babel,1
hotel,1
kawal,7
art,1
and,1
plot,3
pleasing,1
unrealistic,1
some,1
point,1
wkwkwkw,1
ngehukum,1
timpal,1
but,1
tw,1
gore,1
sa,1
abuse,1
etc,1
emng,5
lingkup,1
cit,1
ayooo,1
cemar,1
kl,1
korupsi,7
dongo,1
pusing,1
tidurrrrr,1
when,1
cammelia,1
is,1
blooms,1
offgun,1
cocok,1
off,1
tengil,1
gun,1
brsm,1
ponakan,1
pindah,3
ortunya,1
bangkrut,1
meninggoy,1
resto,1
ankafe,1
lingkung,2
emak,1
julid,1
ngaji,1
masa,3
depan,3
quran,1
akhlaq,1
cinta,1
alquran,1
aamiin,2
wahai,1
nitizen,2
bukankah,6
dongeng,1
nge,1
fly,1
sejak,5
lupa,7
gara,5
puja,1
wkwkw,1
gera,1
derajat,1
dn,2
cc,5
cangkeme,1
njeplak,1
wong,7
jateng,6
maklum,1
sampeyan,1
sewot,1
ruang,3
luas,1
nikmat,1
bareng,1
deket,1
tangan,3
mba,7
hana,1
mas,6
daichi,1
dg,3
kegamonan,1
by,1
please,6
kendali,1
ken,6
ngapain,3
pelihara,1
busuk,1
anehh,1
padahal,6
ditolongin,2
ditangkep,2
pidana,2
tegak,2
mulai,2
nimbrung,2
kak,6
pasu,2
gihun,2
renternir,2
ngutang,2
ilang,2
dilaporin,6
ngehalu,2
kannn,2
buanyak,2
kpk,2
alat,4
lawan,5
politik,2
jagung,2
tetiba,2
melempem,2
nunjukin,2
loh,2
ide,2
darimana,2
netizen,7
jaman,2
koclok,2
men,2
abis,6
sangsi,2
dewan,7
negatif,2
pesimis,2
instusi,2
bebenah,2
real,2
escape,2
survive,2
abdi,2
elu,2
cees,2
food,2
gratis,2
potong,2
fear,2
factor,2
crowding,2
ale,2
coverage,2
ngasih,6
atur,7
ngotak,2
patoka,7
indo,7
nangkepin,2
skrang,2
sudh,2
integritas,2
sirkus,2
balap,2
liar,2
parah,7
pola,2
sebar,4
sampe,6
segitu,2
ma,2
kerjasama,2
curi,3
orangorang,6
lucinta,2
luna,2
gugur,2
janin,2
tetangga,2
capek,2
bi,2
alam,2
biasaserahkan,2
sang,5
ilahi,2
alamak,2
seleksi,2
tuhansilahkan,2
muncul,2
polisikatanya,2
cebok,2
dicebokin,2
emaknya,2
hehehehe,2
sorry,2
diagnosa,2
jasad,2
keliru,2
periksa,4
zat,2
bahaya,5
tubuh,2
kin,2
bekal,2
hal,2
harap,2
struktur,2
bin,2
ajaib,3
ente,2
agamaga,2
ajarin,2
baikatau,2
nanti,5
polisiapa,2
tua,6
pegawai,2
bank,2
tangga,2
sandal,2
jepit,2
beliau,2
inggih,2
mohon,7
bimbing,2
guru,7
sembah,2
nuwun,2
gusti,2
krypto,2
dwong,2
rame,2
beranda,2
nahan,2
batu,2
terang,5
ngarang,2
bhuhaha,2
masaa,2
bejad,2
ampuuunn,2
ampuuun,2
sehhh,2
yaahh,2
rusak,2
dehh,2
kelakuanya,2
hmmmm,2
liput,2
ngaruh,2
contoh,6
tragedi,6
belah,6
diselundupin,2
nyulik,2
babinsa,2
ujungujungnya,2
andal,2
satpam,4
bca,2
alibi,2
pagiii,6
kocak,5
bomba,2
serba,2
bawaslu,2
diharapkandiandalkan,2
dharmakun,2
jerat,5
catut,2
nik,2
tekan,7
capaja,2
perwira,6
prediktif,2
responsibilitas,2
gaji,2
motivasi,2
mrk,2
moralitas,2
hindar,2
kutu,2
dua,5
dian,2
judol,2
grup,2
ferdi,2
sambo,2
cs,2
sidik,2
remaja,2
inti,4
tesla,2
minat,2
pasar,4
populasi,2
birokrasi,2
koruptif,2
abal,2
beratmulai,2
mk,2
pileg,2
da,2
rejeki,4
lancar,4
amp,4
kdm,2
tell,2
me,2
what,2
you,2
saw,2
mouse,2
potret,2
tamah,2
cipta,2
akrab,2
rupa,2
langkah,5
positif,2
ubah,7
persepsi,2
sosok,3
edukasi,2
dini,2
ganjarmahfud,2
representasi,2
y,5
amanah,2
uud,2
pancasilakl,2
realisasi,2
sejahtera,2
komandan,2
yth,2
sejati,2
segenap,2
yra,2
bravo,2
prioritas,2
orng,2
titel,2
bait,2
semesta,2
pokok,2
rekrut,2
nyogok,7
yujiem,2
awam,2
nyala,2
ngegas,2
bunyi,2
nyit,2
bengkel,2
ugm,2
murah,2
ngelaknat,2
yaak,2
cepet,2
tampil,2
gambar,3
menginjakinjak,2
kitab,2
suci,2
solehnya,2
turis,2
bripka,2
situs,2
teperccaya,2
gabung,2
ajja,2
nonstopdp,2
slot,2
member,2
jpmaxwin,2
berprilaku,6
polisinah,2
wawas,2
kuajarikeamanan,2
internalkl,2
ngaco,2
kakaku,2
yuk,2
nonstopgroup,2
even,2
lengkap,2
kakak,2
klau,2
jatuh,4
turunin,2
tnialasan,2
uu,4
utamauntuk,2
mengamankanpadahal,2
bidangrakyat,2
gagah,2
sarang,2
penyamumln,2
rel,2
jajarannyo,2
masing,2
polseknyo,2
tugasnyo,2
patroli,4
mobilnyo,2
masyarakatnyo,2
samoo,2
pol,2
tumbal,2
santet,2
nilep,2
gkk,2
bayang,2
tuhan,5
hendak,4
bripda,2
rendy,2
arif,2
pratama,2
sandiwara,2
kasusapa,2
actingnyapadahal,2
jbtn,2
allahamanahjujuradiltapi,2
menjabatlupa,2
ingkar,2
janjinyasemoga,2
seblm,2
nakal,2
keburu,2
insyaf,2
toubat,2
beberapa,3
lha,2
kombes,2
info,3
twitter,2
antara,2
bap,2
kucek,2
mata,6
berkalikali,6
irjen,2
kini,5
lantik,2
militer,2
ibarat,2
coreng,2
kening,2
minus,2
gampang,3
anti,2
se,5
aktif,2
wartawan,2
senior,2
top,2
nitezen,2
koar,2
medsos,2
byk,7
viralkan,2
kssnya,2
kss,2
vina,4
cirebon,2
kubur,6
akhirat,7
bnyak,6
sngat,2
persentase,2
tpi,6
konoha,2
hlah,2
temu,4
well,2
mngkin,2
krna,5
ketemu,3
benerr,2
matur,2
nggih,2
jendral,2
hoegeng,2
rindu,2
karirnya,2
gerombol,2
rangkap,2
maling,5
justice,2
benah,2
kluarga,2
walaupun,6
beres,2
kembali,2
acara,3
ovas,2
kompeni,2
jabatanseragampangkat,2
beking,2
ket,2
china,2
nmr,2
sugama,2
halim,2
sgra,2
borgol,4
dih,2
sosmed,4
padu,2
cewe,7
caper,2
vs,2
polos,2
beneran,6
sok,3
pahlawan,3
pdhl,2
rimbatawur,2
koplak,2
innalilahi,2
debat,2
rusia,2
prof,2
ginting,2
bicara,3
framing,2
people,2
power,6
nyebut,2
hasto,2
taat,2
laporin,5
mampus,2
kontrol,2
kadung,2
jarak,2
polis,2
itusih,2
pidato,2
selesai,7
instruksi,2
kpd,2
klw,5
aroganya,2
nangkapy,2
lembur,2
bat,2
anying,2
bocah,2
gendut,2
kebal,2
laskar,2
kau,7
omon,2
rakyatgk,2
action,2
tembakhartanya,2
rampas,2
tebak,2
narkobalgsg,2
jakasa,2
tuntut,2
tambah,6
perca,2
skandal,2
paman,2
usman,2
setir,2
mulyono,2
wapress,2
parcok,5
bangat,2
wowo,2
aaamiiinnn,2
alloh,2
semenjak,2
maju,2
gibran,2
pribadi,2
mara,2
benang,2
harvey,2
moeis,2
isu,2
efekefeknya,2
korosif,2
impunitas,2
konfirmasi,2
aspirasi,2
periode,2
komjen,2
murni,2
klai,2
slah,2
copot,2
jabatanbesoknya,2
ad,5
tajem,2
rkyat,2
masayarakat,2
hp,4
bakar,2
iptu,2
video,5
mo,2
karyawan,2
toko,2
dadang,2
nikson,2
pangaribuan,2
harga,6
susah,6
beli,4
tu,6
inibaru,2
semuaselama,2
kont,2
palak,2
die,2
alurin,2
tipu,3
sengaja,2
bgl,2
blg,2
make,2
gu,2
bacot,2
ngelibatin,2
ganti,2
benerin,2
transparansi,2
percuma,6
sich,2
polisimrk,2
cm,3
berbicara,4
doank,2
hukumbuktinya,2
adasemua,2
kosong,2
babi,2
nindak,2
maya,2
putra,2
geng,2
tawur,5
beruang,2
miras,2
adalah,7
mangkahnya,2
kemban,2
knala,2
bulan,4
oktober,2
lanjut,4
nunggu,6
klarifikasi,2
desember,4
lumayan,2
akal,5
netijen,2
per,2
initerutama,2
apaapa,2
kp,2
preeeet,2
berduwit,2
singkir,2
jk,4
bp,2
msih,2
mak,2
daya,2
lahan,2
tani,2
arah,5
dedi,2
banten,2
program,2
peng,2
ribu,2
janggal,2
supriyani,7
dakwa,2
sidang,2
pekan,2
layak,7
coin,7
seba,7
alir,2
deras,2
prambang,2
doel,2
transfer,2
pram,2
nobita,2
t,3
madrid,2
lee,2
jeno,2
genfot,2
tss,2
lingorm,2
fill,2
vini,2
cat,2
dorrmund,2
bijak,3
komitmen,2
upaya,2
rotasi,2
deret,2
herindra,2
tunggal,2
purn,2
budi,2
gunawan,2
amerika,2
serikat,2
new,2
york,2
demonstran,2
propalestina,2
bursa,2
gaza,2
aktivis,2
serbu,2
perang,2
genosida,2
zionis,2
badan,3
ngalihin,2
isue,2
bb,2
kirain,2
diviralkan,2
netz,2
jerman,7
landa,2
israel,3
palestina,2
caplok,2
jajah,2
yahudi,2
eropa,2
ashkenzi,2
follow,2
us,5
telegram,2
hak,2
asasi,2
nilainilai,2
demokrasi,2
ceko,2
adu,2
kpai,2
hotline,2
kampanye,2
pramono,2
silaturahmi,2
tokoh,2
restu,2
malming,2
barca,2
yamal,2
palmer,2
indonesiangp,2
sie,2
dokkes,2
ikan,4
ops,4
praja,4
lodaya,2
healing,2
pasca,4
gempa,2
bumi,2
kertasari,2
dampak,2
magnitudo,2
rabu,2
segera,2
psikis,2
prosedur,2
akuntabilitas,2
adi,2
fiktif,2
david,2
